fuel_type,gearbox,mileage,model,name,place,price,seller_type,users_data,year
Diesel,Automatyczna,130 000 km,Audi,Audi Q5 2.0 TDI clean diesel Quattro S tronic,Jeżów (Łódzkie),85 400,Prywatny sprzedawca,1 968 cm3 • 190 KM • Audi Q5 Polski salon Quattro 190KM,2015
Diesel,Manualna,411 000 km,Audi,Audi A4 Avant 1.9 TDI,Jelenia Góra (Dolnośląskie),10 400,Prywatny sprzedawca,1 896 cm3 • 130 KM • Zadbane Audi a4 B6 chip na 181km,2003
Benzyna,Automatyczna,63 500 km,Audi,Audi A6 45 TFSI Quattro Sport S tronic,Kryry (Śląskie),160 900,Prywatny sprzedawca,1 984 cm3 • 245 KM • Audi A6 2.0 45TFSI 2021 - STAN IDEALNY Bogate wyposażenie!,2021
Diesel,Manualna,80 000 km,Fiat,Fiat 500X,Turek (Wielkopolskie),44 700,Prywatny sprzedawca,1 598 cm3 • 120 KM • Limitowana wersja S-Desing. Bez wkładu,2017
Benzyna,Manualna,190 650 km,Fiat,Fiat Bravo,Podlesice (Śląskie),16 600,Prywatny sprzedawca,1 368 cm3 • 120 KM • Fiat Bravo 1.4,2009
Diesel,Manualna,308 056 km,Fiat,Fiat Doblo,Bydgoszcz (Kujawsko-pomorskie),23 400,Prywatny sprzedawca,1 598 cm3 • 105 KM • FIAT DOBLO 1.6 Multijet. Wersja Long,2012
Benzyna,Manualna,186 000 km,Fiat,Fiat Punto Evo,Konstantynów Łódzki (Łódzkie),15 950,Prywatny sprzedawca,1 242 cm3 • 69 KM • ##Oryginalny Lakier##Książka Serwisowa##Super Stan##,2015
Diesel,Automatyczna,250 000 km,Fiat,Fiat Freemont 2.0 Multijet Cross AWD,Poznań (Wielkopolskie),35 900,Prywatny sprzedawca,1 956 cm3 • 170 KM • 2.0 170KM PEŁEN SERWIS Bezwypadowy Automat 7-osobowy 2014 rok 4x4,2014
Diesel,Manualna,143 875 km,Fiat,Fiat Fiorino Qubo 1.3 Multijet 16V Active,Częstochowa (Śląskie),18 500,Prywatny sprzedawca,"1 248 cm3 • 75 KM • Serwisowany, Zadbany, Pełny VAT, Diesel",2014
Hybryda,Manualna,4 700 km,Fiat,Fiat 500 1.0 Hybrid,Żywiec (Śląskie),50 900,Prywatny sprzedawca,999 cm3 • 70 KM • Fiat 500 1.0 Hybrid 4700 km Jak NOWY 2023r Bogate Wyposażenie,2023
Benzyna,Manualna,98 800 km,Fiat,Fiat Panda 1.2 Fresh EU6,Stęszew (Wielkopolskie),29 500,Prywatny sprzedawca,1 242 cm3 • 69 KM • Fiat Panda 1.2 2017 Rok Klimatyzacja,2017
Diesel,Manualna,214 000 km,Fiat,Fiat Doblo,Wałcz (Zachodniopomorskie),7 900,Prywatny sprzedawca,1 248 cm3 • 70 KM • Fiat Doblo I 2006 Diesel,2006
Hybryda,Manualna,3 km,Fiat,Fiat Panda 1.0 Hybrid Cross,Legnica (Dolnośląskie),69 990,,999 cm3 • 70 KM • Nowy Fiat Pandina SUPER CENA Dostępna od ręki !!!,2024
Benzyna,Manualna,146 500 km,Fiat,Fiat Panda 1.2,Gościce (Opolskie),9 900,Prywatny sprzedawca,1 242 cm3 • 69 KM • Fiat Panda Black edition,2009
Benzyna,Manualna,74 800 km,Fiat,Fiat 500,Rabowice (Wielkopolskie),37 500,Prywatny sprzedawca,1 242 cm3 • 69 KM • Fiat 500 1.2 benzyna,2019
Diesel,Manualna,143 715 km,Fiat,Fiat Doblo 1.6 16V Multijet Easy,Głogówek (Opolskie),25 999,Prywatny sprzedawca,1 598 cm3 • 105 KM • Fiat Doblo 1.6 jtd zadbany sprowadzony,2016
Benzyna,Manualna,180 000 km,Fiat,Fiat Punto Evo,Ruda Śląska (Śląskie),16 900,Prywatny sprzedawca,1 368 cm3 • 77 KM,2012
Diesel,Automatyczna,320 000 km,Fiat,Fiat Freemont 2.0 Multijet Cross AWD,Pobłocie (Pomorskie),38 999,Prywatny sprzedawca,1 956 cm3 • 170 KM • Fiat Freemont 2013 r. 2.0 multijet 170km,2013
Diesel,Manualna,93 000 km,Fiat,Fiat Tipo 1.6 MultiJet 16v Lounge,Cisów (Świętokrzyskie),39 700,Prywatny sprzedawca,1 598 cm3 • 120 KM • 1.6 MultiJet 120km Lounge *Bezwypadkowy *Nowy Rozrząd! Full opcja!,2016
Diesel,Manualna,120 000 km,Fiat,Fiat Doblo 1.6 Multijet 16V Easy,Bytom (Śląskie),46 800,Prywatny sprzedawca,"1 598 cm3 • 105 KM • Fiat Doblo 1,6 d 105 km",2019
Elektryczny,Automatyczna,54 000 km,Fiat,Fiat 500,Rzeszów (Podkarpackie),43 900,Prywatny sprzedawca,118 KM • 500e 54 tys km Ładny,2015
Benzyna,Manualna,149 200 km,Fiat,Fiat Panda 1.2 Easy,Przeworsk (Podkarpackie),25 950,Prywatny sprzedawca,"1 242 cm3 • 69 KM • Kupiony w salonie Fiata, 2 kpl kół",2013
Benzyna+LPG,Manualna,210 000 km,Fiat,Fiat Grande Punto 1.2 8V Active,Gliwice (Śląskie),7 500,Prywatny sprzedawca,1 242 cm3 • 65 KM • Salon Polska*Klimatyzacja*Gaz*CITY*2007*Benzyna,2007
Diesel,Automatyczna,131 610 km,Fiat,Fiat Freemont 2.0 Multijet Lounge AWD,Kraków (Małopolskie),50 100,Prywatny sprzedawca,1 956 cm3 • 170 KM • Witam. Mam do sprzedania godny polecenia samochód rodzinny.,2014
Benzyna,Manualna,186 000 km,Fiat,Fiat Punto Evo,Poznań (Wielkopolskie),13 900,Prywatny sprzedawca,1 368 cm3 • 135 KM,2009
Benzyna,Manualna,39 000 km,Fiat,Fiat Tipo 1.4 16v Lounge,Konin (Wielkopolskie),45 900,Prywatny sprzedawca,1 368 cm3 • 95 KM • 1.4 16V 6 biegów 2019r Kolor Mokka Navi Kamera Ledy Zarej w PL,2019
Benzyna,Manualna,230 000 km,Fiat,Fiat Grande Punto 1.4 8V Dynamic,Ząbkowice Śląskie (Dolnośląskie),4 999,Prywatny sprzedawca,1 368 cm3 • 77 KM • 1.4 benzyna 5drzwi klima elektryka opłaty do 10.2025,2006
Benzyna,Manualna,180 000 km,Fiat,Fiat Linea 1.4 T-Jet 16V Emotion,Kostrzyn nad Odrą (Lubuskie),5 900,Prywatny sprzedawca,1 368 cm3 • 120 KM • Fiat Linea 1.4 t-jet 2008r Klimatronic,2008
Benzyna,Manualna,150 000 km,Fiat,Fiat Panda 1.2 Mylife Eco,Oława (Dolnośląskie),16 900,Prywatny sprzedawca,1 242 cm3 • 69 KM • Bez wypadkowa 1 Właściciel,2013
Benzyna+LPG,Manualna,137 000 km,Fiat,Fiat Tipo,Wrocław (Dolnośląskie),22 500,Prywatny sprzedawca,1 368 cm3 • 95 KM • Fiat Tipo Sedan 2018,2018
Diesel,Manualna,118 000 km,Fiat,Fiat Tipo 1.6 MultiJet 16v Pop,Zebrzydowice (Śląskie),37 900,Prywatny sprzedawca,1 598 cm3 • 120 KM • Fiat Tipo 2017 multijet 1.6,2017
Benzyna,Manualna,50 045 km,Fiat,Fiat Seicento Actual,Gniezno (Wielkopolskie),7 500,Prywatny sprzedawca,1 108 cm3 • 54 KM • Fiat Seicento Actual,2005
Diesel,Manualna,63 800 km,Fiat,Fiat Fiorino,Poznań (Wielkopolskie),34 990,Prywatny sprzedawca,1 248 cm3 • 80 KM • 1.3 JTD 80 KM Polski Salon Klima Elektryka Model 2022 Rok,2021
Benzyna,Manualna,63 755 km,Fiat,Fiat 500 500S 1.2,Otwock Mały (Mazowieckie),36 900,Prywatny sprzedawca,1 242 cm3 • 69 KM • 500S 2019 Rok Salon Polska ASO Faktura VAT 23%,2019
Benzyna,Automatyczna,59 111 km,Fiat,Fiat 500X,Poznań (Wielkopolskie),77 282,Prywatny sprzedawca,"1 332 cm3 • 150 KM • Solon Polska, Serwisowany w ASO - Cesja leasingu PKO",2020
